,
Tag name,Spanish
Tag Code,es
Export?,true
,
powered_by,Con tecnología de
hello,Hola!
lets_get_started,Comencemos!
we_will_guide_you_1,Lo guiaremos para que tenga la mejor
we_will_guide_you_2,experiencia posible.
,
,
errors_modal_title,Error de conexión
errors_printer_status,
Disconnected,No se puede conectar.
Connecting,
Error,
errors_modal_disconnected,Comprueba tu conexión y reinicia la impresora.
,
,
warnings_modal_title,Importante
warnings_modal_ok,Ok
,
,
setup_internet,Haga clic en Siguiente para configurar Internet.
download_updates,Haga clic en Siguiente para buscar actualizaciones.
connect_to_the_cloud,Haga clic en Siguiente para conectarse a la Nube.
load_filament,Haga clic en Siguiente para cargar filamento o en Saltear para omitir.
onboarding_skip,Saltear
onboarding_next,Siguiente
,
,
home_title,Inicio
home_print,Imprimir
home_settings,Configuración
home_message_1,Hola{} estoy disponible para imprimir.
home_message_2,Ingrese a https://cloud.smart3d.tech para imprimir.
,
files_title,Archivos
files_intro,Seleccione un objeto para imprimir.
files_pendrive,Unidad flash USB
files_samples,Archivos de ejemplo
files_calibration,Objetos de calibración
loadingFiles,
nofilesfound,No se encontraron objetos
,
mcontrol_title,Control manual
prepprint_leftnozzle,
prepprint_rightnozzle,
manualcontrol_buildplate,Plataforma
kodak_filament,Filamentos KODAK
other_filament,Otros Filamentos
manualcontrol_extruders,Extrusores
manualcontrol_light,Luces
platform,
,
config_title,Configuración
config_internet,Internet
config_filaments,Filamentos
config_extras,Extras
back,Atrás
config_calibration,Calibración
config_cloud,Nube
,
,
filaments_menu_title,Filamentos
filaments_menu_load,Cargando filamento
filaments_menu_unload,Descargar filamento
filament_auto_load_message,Este proceso es automático. Espere a que termine y vuelva a la pantalla anterior.
filament_auto_load_instruction,Inserte el filamento en el Extrusor {} en el dorso de la impresora levantando la palanca.
filament_auto_load,Cargar filamento
filament_auto_unload,Descargar filamento
confirm_filament,¿Está seguro de que quiere anular esta operación?
,
filamentsetup_title,Configuración de filamento
add_filament,Nuevo filamento
filament_name,Nombre
filament_temp,Temp. filamento (°C)
bed_temp,Temp. plataforma (°C)
is_KODAK,¿Es KODAK?
f_true,Si
f_false,No
newfilament_failure,No fue posible crear el filamento. Vuelva a intentarlo.
filament_confirm_delete,¿Está seguro de que desea borrar este filamento?
filament_delete,Borrar filamento
,
,
extruder,Extrusor
extruder_loaded,Cargado
filaments_heating,Calentando. Por favor aguarde...
filaments_extruding,Extrusión en curso...
filaments_extruding_info,Asegurese de que la maquina esté ingresando el filamento. Presione Siguiente cuando lo vea salir.
filaments_clean,Por favor{} limpie el plástico sobrante.
filaments_clean_info,El plástico ya fue extruído.
loading_filaments_select,Seleccione el tipo de filamento que desea cargar.
filaments_heating_extruder,Calentando el pico de extrusión
filaments_please_wait,Aguarde por favor.
filaments_done,Finalizado
filaments_retracting,Esperando la liberación.
filaments_retracting_info,Asegúrese de que el filamento esta siendo expulsado.
filaments_released,Por favor{} retire el carrete.
filaments_released_info,El filamento ya fue expulsado.
filaments_retracting_extruder,Retrayendo el filamento
,
,
network_title,Redes
network_password,Contraseña
network_connect_failure,Conexión no establecida (¿contraseña incorrecta?)
connect_modal_title,Conectarse a una red
connected,Conectado
forget,Olvidar
connect_cancel,Cancelar
connect,Conectar
connecting,Conectando...
network_choose,Seleccionar una red
,
language_title,Idioma
language_intro,Seleccione el idioma que desea utlizar en pantalla:
es,Español
en,English
fr,Français
de,Deutsch
it,Italiano
pl,Polski
pt,Portuguese
sw,Svenka
,
calibration_title,Calibración
calibration_z_offset,Compensación eje Z
calibration_z_probe,Calibración de superficie
calibration_nozzle,Compensación de boquillas
calibration_offset_z,Compensación eje Z
calibration_probe_triggered,Sensor activado
calibration_saving,Guardando...
calibration_save,Guardar
calibration_offset_xy,Lea primero las instrucciones.
calibration_offset_x,Compensación eje X
calibration_offset_y,Compensación eje Y
instructions_modal_title_Zoffset,Subir la plataforma hasta tocar la boquilla. 
instructions_modal_title_Cal25step1,Esperar hasta que el cabezal termine en el centro de los ejes XY. 
instructions_modal_title_Cal25step2,Subir la plataforma con las flechas hasta tocar la boquilla. Luego haga clic en Guardar.
instructions_modal_text_Cal25_continue,Continuar
calibration_grid_value,Valores de calibración
calibration_grid_value_info,La impresora está calibrada. Si algún valor es N/D{} recomendamos limpiar boquilla y plataforma y repetir la operación
help_25_calibration_title,Calibrar
help_25_calibration_body,
help_25_reset_title,Resetear
help_25_reset_body,
help_25_inspect_title,Revisar
help_25_inspect_body,
warning_reset_calibration,Are you sure you want to reset build plate calibration?
calibration_buildplate_step1,Paso 1
calibration_buildplate_step2,Paso 2
calibration_xy,Calibración XY
calibration_wait,Espere mientras se realiza la calibración.
calibration_make,Calibrar
calibration_reset,Resetear
calibration_inspect,Revisar
calibration_reset_board,Espere mientras se resetea la maquina; puede demorar un tiempo.
calibration_hotend_1,Hotend I
calibration_hotend_2,Hotend II
calibration_extruder_change,Espere mientras se realiza el cambio de herramienta.
calibration_error,Error: valores de calibración no guardados. Por favor reinicie la máquina e intente recalibrar. Si el problema persiste contacte a support@smart3d.tech
calibration_offset_saving,Guardando los valores de calibración.
